RTE_SHP_FILE_FOLDER,RTE_SHP_FILE_NAME
1962_Routes,RTE_068_OtherThroughRoute_Rush_1962.shp 
1962_Routes,RTE_069_OtherThroughRoute_Rush_1962.shp 
1962_Routes,RTE_081_TransferRoute_Reg_1962.shp 
1962_Routes,RTE_082_TransferRoute_Reg_1962.shp 
1962_Routes,RTE_083_TransferRoute_Reg_1962.shp 
1962_Routes,RTE_084_TransferRoute_Reg_1962.shp 
1962_Routes,RTE_091_TransferRoute_Reg_1962.shp 
1962_Routes,RTE_092_TransferRoute_Reg_1962.shp 
1962_Routes,RTE_093_TransferRoute_Rush_1962.shp 
1962_Routes,RTE_095_TransferRoute_Reg_1962.shp 
1965_Routes,RTE_001A_MainRoute_Reg_1965.shp 
1965_Routes,RTE_001_MainRoute_Reg_1965.shp 
1965_Routes,RTE_002A_MainRoute_Reg_1965.shp 
1965_Routes,RTE_002_MainRoute_Reg_1965.shp 
1965_Routes,RTE_003_MainRoute_Reg_1965.shp 
1965_Routes,RTE_004_MainRoute_Reg_1965.shp 
1965_Routes,RTE_005_MainRoute_Reg_1965.shp 
1965_Routes,RTE_005_MainRoute_Rush_1965.shp 
1965_Routes,RTE_006_MainRoute_Reg_1965.shp 
1965_Routes,RTE_021_TransferRoute_Rush_1965.shp 
1965_Routes,RTE_022_OtherThroughRoute_Rush_1965.shp 
1965_Routes,RTE_031_OtherThroughRoute_Reg_1965.shp 
1965_Routes,RTE_041_OtherThroughRoute_Rush_1965.shp 
1965_Routes,RTE_049_OtherThroughRoute_Rush_1965.shp 
1965_Routes,RTE_051_OtherThroughRoute_Reg_1965.shp 
1965_Routes,RTE_052_OtherThroughRoute_Reg_1965.shp 
1965_Routes,RTE_061_OtherThroughRoute_Reg_1965.shp 
1965_Routes,RTE_068_OtherThroughRoute_Rush_1965.shp 
1965_Routes,RTE_069_OtherThroughRoute_Rush_1965.shp 
1965_Routes,RTE_071_TransferRoute_Reg_1965.shp 
1965_Routes,RTE_082_TransferRoute_Reg_1965.shp 
1965_Routes,RTE_083_TransferRoute_Reg_1965.shp 
1965_Routes,RTE_084_TransferRoute_Reg_1965.shp 
1965_Routes,RTE_085_TransferRoute_Reg_1965.shp 
1965_Routes,RTE_091_TransferRoute_Reg_1965.shp 
1965_Routes,RTE_092_TransferRoute_Reg_1965.shp 
1965_Routes,RTE_093_TransferRoute_Rush_1965.shp 
1965_Routes,RTE_095_TransferRoute_Reg_1965.shp 
1967_Routes,RTE_001A_MainRoute_Reg_1967.shp 
1967_Routes,RTE_001_MainRoute_Reg_1967.shp 
1967_Routes,RTE_002A_MainRoute_Reg_1967.shp 
1967_Routes,RTE_002_MainRoute_Reg_1967.shp 
1967_Routes,RTE_003_MainRoute_Reg_1967.shp 
1967_Routes,RTE_004_MainRoute_Reg_1967.shp 
1967_Routes,RTE_005_MainRoute_Reg_1967.shp 
1967_Routes,RTE_005_MainRoute_Rush_1967.shp 
1967_Routes,RTE_006_MainRoute_Reg_1967.shp 
1967_Routes,RTE_021_OtherThroughRoute_Reg_1967.shp 
1967_Routes,RTE_022_OtherThroughRoute_Rush_1967.shp 
1967_Routes,RTE_023_TransferRoute_Reg_1967.shp 
1967_Routes,RTE_031_OtherThroughRoute_Reg_1967.shp 
1967_Routes,RTE_041_OtherThroughRoute_Rush_1967.shp 
1967_Routes,RTE_049_OtherThroughRoute_Rush_1967.shp 
1967_Routes,RTE_051_OtherThroughRoute_Reg_1967.shp 
1967_Routes,RTE_052_OtherThroughRoute_Reg_1967.shp 
1967_Routes,RTE_053_TransferRoute_Reg_1967.shp 
1967_Routes,RTE_061_OtherThroughRoute_Reg_1967.shp 
1967_Routes,RTE_067_OtherThroughRoute_Rush_1967.shp 
1967_Routes,RTE_068_OtherThroughRoute_Rush_1967.shp 
1967_Routes,RTE_069_OtherThroughRoute_Rush_1967.shp 
1967_Routes,RTE_071_TransferRoute_Reg_1967.shp 
1967_Routes,RTE_082_TransferRoute_Reg_1967.shp 
1967_Routes,RTE_083_TransferRoute_Reg_1967.shp 
1967_Routes,RTE_085_TransferRoute_Reg_1967.shp 
1967_Routes,RTE_091_TransferRoute_Reg_1967.shp 
1967_Routes,RTE_092_TransferRoute_Reg_1967.shp 
1967_Routes,RTE_093_TransferRoute_Rush_1967.shp 
1967_Routes,RTE_095_TransferRoute_Reg_1967.shp 
1973_Routes,RTE_001A_RegularRoute_1973.shp 
1973_Routes,RTE_001_RegularRoute_1973.shp 
1973_Routes,RTE_002A_RegularRoute_1973.shp 
1973_Routes,RTE_002_RegularRoute_1973.shp 
1973_Routes,RTE_003_RegularRoute_1973.shp 
1973_Routes,RTE_004_RegularRoute_1973.shp 
1973_Routes,RTE_005_PeakRoute_1973.shp 
1973_Routes,RTE_005_RegularRoute_1973.shp 
1973_Routes,RTE_006_RegularRoute_1973.shp 
1973_Routes,RTE_010_LimitedStopsRoute_1973.shp 
1973_Routes,RTE_011_LimitedStopsRoute_1973.shp 
1973_Routes,RTE_012_LimitedStopsRoute_1973.shp 
1973_Routes,RTE_014_ExpressRoute_1973.shp 
1973_Routes,RTE_022_PeakRoute_1973.shp 
1973_Routes,RTE_023_PeakRoute_1973.shp 
1973_Routes,RTE_023_RegularRoute_1973.shp 
1973_Routes,RTE_024_LimitedStopsRoute_1973.shp 
1973_Routes,RTE_025_LimitedStopsRoute_1973.shp 
1973_Routes,RTE_031_PeakRoute_1973.shp 
1973_Routes,RTE_034_RegularRoute_1973.shp 
1973_Routes,RTE_035_RegularRoute_1973.shp 
1973_Routes,RTE_041_PeakRoute_1973.shp 
1973_Routes,RTE_051_RegularRoute_1973.shp 
1973_Routes,RTE_052_RegularRoute_1973.shp 
1973_Routes,RTE_053_RegularRoute_1973.shp 
1973_Routes,RTE_055_PeakRoute_1973.shp 
1973_Routes,RTE_061_RegularRoute_1973.shp 
1973_Routes,RTE_063_LimitedStopsRoute_1973.shp 
1973_Routes,RTE_064_LimitedStopsRoute_1973.shp 
1973_Routes,RTE_065_RegularRoute_1973.shp 
1973_Routes,RTE_066_RegularRoute_1973.shp 
1973_Routes,RTE_067_LimitedStopsRoute_1973.shp 
1973_Routes,RTE_068_LimitedStopsRoute_1973.shp 
1973_Routes,RTE_069_PeakRoute_1973.shp 
1973_Routes,RTE_071_RegularRoute_1973.shp 
1973_Routes,RTE_072_LimitedStopsRoute_1973.shp 
1973_Routes,RTE_072_RegularRoute_1973.shp 
1973_Routes,RTE_073_PeakRoute_1973.shp 
1973_Routes,RTE_073_RegularRoute_1973.shp 
1973_Routes,RTE_074_LimitedStopsRoute_1973.shp 
1973_Routes,RTE_074_PeakRoute_1973.shp 
1973_Routes,RTE_074_RegularRoute_1973.shp 
1973_Routes,RTE_076_RegularRoute_1973.shp 
1973_Routes,RTE_077_RegularRoute_1973.shp 
1973_Routes,RTE_082_RegularRoute_1973.shp 
1973_Routes,RTE_083_PeakRoute_1973.shp 
1973_Routes,RTE_083_RegularRoute_1973.shp 
1973_Routes,RTE_085_RegularRoute_1973.shp 
1973_Routes,RTE_091_RegularRoute_1973.shp 
1973_Routes,RTE_092_RegularRoute_1973.shp 
1973_Routes,RTE_093_PeakRoute_1973.shp 
1973_Routes,RTE_095_RegularRoute_1973.shp 
1973_Routes,RTE_099_PeakRoute_1973.shp 
1973_Routes,RTE_CU_RegularRoute_1973.shp 
1974_Routes,RTE_001_RegularRoute_1974.shp 
1974_Routes,RTE_002_RegularRoute_1974.shp 
1974_Routes,RTE_003_RegularRoute_1974.shp 
1974_Routes,RTE_004_RegularRoute_1974.shp 
1974_Routes,RTE_005_PeakRoute_1974.shp 
1974_Routes,RTE_005_RegularRoute_1974.shp 
1974_Routes,RTE_006_RegularRoute_1974.shp 
1974_Routes,RTE_007_RegularRoute_1974.shp 
1974_Routes,RTE_008_RegularRoute_1974.shp 
1974_Routes,RTE_009_LimitedStopsRoute_1974.shp 
1974_Routes,RTE_010_LimitedStopsRoute_1974.shp 
1974_Routes,RTE_011_LimitedStopsRoute_1974.shp 
1974_Routes,RTE_012_LimitedStopsRoute_1974.shp 
1974_Routes,RTE_014_ExpressRoute_1974.shp 
1974_Routes,RTE_015_LimitedStopsRoute_1974.shp 
1974_Routes,RTE_017_LimitedStopsRoute_1974.shp 
1974_Routes,RTE_018_LimitedStopsRoute_1974.shp 
1974_Routes,RTE_019_LimitedStopsRoute_1974.shp 
1974_Routes,RTE_020_LimitedStopsRoute_1974.shp 
1974_Routes,RTE_021_LimitedStopsRoute_1974.shp 
1974_Routes,RTE_022_PeakRoute_1974.shp 
1974_Routes,RTE_023_PeakRoute_1974.shp 
1974_Routes,RTE_023_RegularRoute_1974.shp 
1974_Routes,RTE_024_LimitedStopsRoute_1974.shp 
1974_Routes,RTE_025_LimitedStopsRoute_1974.shp 
1974_Routes,RTE_026_LimitedStopsRoute_1974.shp 
1974_Routes,RTE_027_ExpressRoute_1974.shp 
1974_Routes,RTE_028_LimitedStopsRoute_1974.shp 
1974_Routes,RTE_029_LimitedStopsRoute_1974.shp 
1974_Routes,RTE_031_PeakRoute_1974.shp 
1974_Routes,RTE_034_RegularRoute_1974.shp 
1974_Routes,RTE_035_RegularRoute_1974.shp 
1974_Routes,RTE_041_RegularRoute_1974.shp 
1974_Routes,RTE_044_LimitedStopsRoute_1974.shp 
1974_Routes,RTE_045_LimitedStopsRoute_1974.shp 
1974_Routes,RTE_051_RegularRoute_1974.shp 
1974_Routes,RTE_052_RegularRoute_1974.shp 
1974_Routes,RTE_053_PeakRoute_1974.shp 
1974_Routes,RTE_053_RegularRoute_1974.shp 
1974_Routes,RTE_055_PeakRoute_1974.shp 
1974_Routes,RTE_056_PeakRoute_1974.shp 
1974_Routes,RTE_059_RegularRoute_1974.shp 
1974_Routes,RTE_060_LimitedStopsRoute_1974.shp 
1974_Routes,RTE_061_RegularRoute_1974.shp 
1974_Routes,RTE_062_RegularRoute_1974.shp 
1974_Routes,RTE_063_LimitedStopsRoute_1974.shp 
1974_Routes,RTE_064_RegularRoute_1974.shp 
1974_Routes,RTE_066_RegularRoute_1974.shp 
1974_Routes,RTE_067_LimitedStopsRoute_1974.shp 
1974_Routes,RTE_068_LimitedStopsRoute_1974.shp 
1974_Routes,RTE_069_PeakRoute_1974.shp 
1974_Routes,RTE_071_RegularRoute_1974.shp 
1974_Routes,RTE_072_LimitedStopsRoute_1974.shp 
1974_Routes,RTE_073_RegularRoute_1974.shp 
1974_Routes,RTE_074_RegularRoute_1974.shp 
1974_Routes,RTE_075_RegularRoute_1974.shp 
1974_Routes,RTE_076_RegularRoute_1974.shp 
1974_Routes,RTE_077_RegularRoute_1974.shp 
1974_Routes,RTE_078_RegularRoute_1974.shp 
1974_Routes,RTE_079_RegularRoute_1974.shp 
1974_Routes,RTE_080_LimitedStopsRoute_1974.shp 
1974_Routes,RTE_081_LimitedStopsRoute_1974.shp 
1974_Routes,RTE_082_RegularRoute_1974.shp 
1974_Routes,RTE_083_PeakRoute_1974.shp 
1974_Routes,RTE_083_RegularRoute_1974.shp 
1974_Routes,RTE_084_RegularRoute_1974.shp 
1974_Routes,RTE_085_RegularRoute_1974.shp 
1974_Routes,RTE_091_RegularRoute_1974.shp 
1974_Routes,RTE_092_RegularRoute_1974.shp 
1974_Routes,RTE_093_PeakRoute_1974.shp 
1974_Routes,RTE_094_RegularRoute_1974.shp 
1974_Routes,RTE_095_RegularRoute_1974.shp 
1974_Routes,RTE_096_RegularRoute_1974.shp 
1976_Routes,RTE_001_RegularRoute_1976.shp 
1976_Routes,RTE_002_RegularRoute_1976.shp 
1976_Routes,RTE_003_RegularRoute_1976.shp 
1976_Routes,RTE_004_RegularRoute_1976.shp 
1976_Routes,RTE_005_RegularRoute_1976.shp 
1976_Routes,RTE_006_RegularRoute_1976.shp 
1976_Routes,RTE_007_RegularRoute_1976.shp 
1976_Routes,RTE_008_RegularRoute_1976.shp 
1976_Routes,RTE_009_LimitedStopsRoute_1976.shp 
1976_Routes,RTE_010_LimitedStopsRoute_1976.shp 
1976_Routes,RTE_011_ExpressRoute_1976.shp 
1976_Routes,RTE_012_ExpressRoute_1976.shp 
1976_Routes,RTE_014_ExpressRoute_1976.shp 
1976_Routes,RTE_015_ExpressRoute_1976.shp 
1976_Routes,RTE_017_ExpressRoute_1976.shp 
